Product_id,Product_name,Dosis Maxima N,SUPERFICIE_CATASTALE,%,ESPAÑOL,N
,OKRA o OCRA o GOMBO  PER LA PRODUZIONE DI SEME,#N/A,32370,0.00%,Okra o quilete o gombo para la producción de semilla,
,GENZIANA,#N/A,32080,0.00%,Genciana,
,PASTINACA,#N/A,29825,0.00%,Pastinaca,
,BOCCA DI LEONE,#N/A,29080,0.00%,Boca de león,
,PIANTE GRASSE,#N/A,28885,0.00%,Plantas suculentas,
,RICINO,#N/A,28659,0.00%,Ricino,
,LECCIO,#N/A,28507,0.00%,Acebuche,
,TAGETE o GAROFANO INDIANO,#N/A,28190,0.00%,Tagetes o clavel indio,
,YUCCA (ALBERO DI GIOSUE'),#N/A,27935,0.00%,Yuca (árbol de Josué),
,CERRO,#N/A,26870,0.00%,Roble melojo (Quercus pyrenaica),
,ALOE,#N/A,26477,0.00%,Aloe,
,"PIANTE AROMATICHE - PIMENTI DEL GENERE CAPSICUM O DEL GENERE PIMENTA, ESSICCATI, TRITATI O POLVERIZZATI",#N/A,25916,0.00%,"Plantas aromáticas - Pimientos del género Capsicum o del género Pimenta, secos, triturados o pulverizados",
,TIGLIO NOSTRANO,#N/A,24980,0.00%,Tilo nativo,
,SALVIA PER LA PRODUZIONE DI SEME,#N/A,24010,0.00%,Salvia para la producción de semilla,
,OLEANDRO,#N/A,23606,0.00%,Adelfa,
,GIAGGIOLO O GIGLIO  BIANCO  IRIS FIORENTINA,200,23572,0.00%,Iris blanco o lirio florentino,
,GUALDO,#N/A,21240,0.00%,Ácido,
,SCORZONERA,#N/A,20478,0.00%,Escorzonera,
,BIRICOCCOLO SUSINCOCCO,#N/A,20279,0.00%,Ciruelo silvestre,
,BARDANA,#N/A,20225,0.00%,Bardana,
,UVA DA TRASFORMAZIONE-DA CONSERVAZIONE,#N/A,18796,0.00%,Uva para transformación - de conservación,
,VIBURNO,#N/A,18740,0.00%,Viburno,
,MANDARINO,#N/A,18642,0.00%,Mandarina,
,USO NON AGRICOLO - TARE,#N/A,17880,0.00%,Uso no agrícola - desechos,
,IPPOCASTANO O CASTAGNO D'INDIA,#N/A,17640,0.00%,Castaño de Indias,
,NOCCIOLE DA MENSA,#N/A,17012,0.00%,Avellanas de mesa,
,CAVOLO BROCCOLO,#N/A,16938,0.00%,Brócoli,
,GINESTRA,#N/A,15275,0.00%,Ginestra,
,FICODINDIA,#N/A,14811,0.00%,Higo chumbo,
,SCAGLIOLA,#N/A,14780,0.00%,Escagliola,
,TRIFOGLIO PER LA PRODUZIONE DI SEME (SP. TRIFOLIUM RESUPINATUM L.),#N/A,14692,0.00%,Trébol para la producción de semilla (esp. Trifolium resupinatum L.),
,PESCO,#N/A,13120,0.00%,Durazno,
,SELVATICO DA INNESTARE DESTINATO A UVA DA TAVOLA,#N/A,12690,0.00%,Silvestre para injertar destinado a uva de mesa,
,FESTUCA  A FOGLIE CAPILLARI - DA SEME,#N/A,11560,0.00%,Festuca de hojas capilares - de semilla,
,RANUNCOLO,#N/A,11360,0.00%,Ranúnculo,
,ENULA,#N/A,11280,0.00%,Elecampane,
,GRINDELIA,#N/A,11259,0.00%,Grindelia,
,"DOLCETTA PER LA PRODUZIONE DI SEME (GALLINELLA, SONCINO, VALERIANELLA)",#N/A,11220,0.00%,"Diente de león para la producción de semilla (gallineta, soncino, valeriana)",
,GALEGA O CAPRAGGINE,#N/A,11140,0.00%,Galega o cabragueña,
,PIANTAGGINE MAGGIORE O LINGUA D'OCA,#N/A,11140,0.00%,Plantago mayor o lengua de oca,
,BARBATELLE INNESTATE - DA VIVAIO - NON PERMANENTE,#N/A,10525,0.00%,Plantones injertados - de vivero - no permanente,
,SUGHERA QUERCIA DA SUGHERO,#N/A,10396,0.00%,"Alcornoque, encina de corcho",
,POA ANNUA - DA SEME,#N/A,8900,0.00%,Poa anual - de semilla,
,PESCO NETTARINA,#N/A,8755,0.00%,Nectarina,
,CARDO DEI LANAIOLI  O CARDO TESSILE,#N/A,8640,0.00%,Cardo de los tejedores o cardo textil,
,CARVI - CUMINO DEI PRATI,#N/A,8235,0.00%,Comino de los prados,
,SULLA PER LA PRODUZIONE DI SEME (SP. HEDYSARUM CORONARIUM L.),#N/A,8133,0.00%,Alfalfa para la producción de semilla (esp. Hedysarum coronarium L.),
,VIGNETO SPERIMENTALE PER UVA DA VINO-DA CONSERVAZIONE,#N/A,7865,0.00%,Viñedo experimental para uva de vino - de conservación,
,GERANIO,#N/A,7604,0.00%,Geranio,
,FAGIOLO DI SPAGNA,#N/A,7592,0.00%,Frijol de España,
,PINO MARITTIMO,#N/A,7380,0.00%,Pino marítimo,
,CIPOLLA IBRIDA PER LA PRODUZIONE DI SEME,#N/A,6625,0.00%,Cebolla híbrida para la producción de semilla,
,SCALOGNO PER LA PRODUZIONE DI SEME,#N/A,6460,0.00%,Escalonia para la producción de semilla,
,GERBERA,#N/A,5750,0.00%,Gerbera,
,OLIVE DA OLIO - DA CONSERVAZIONE,#N/A,5170,0.00%,Aceitunas para aceite - para conservación,
,FESTUCA PER LA PRODUZIONE DI SEME (SP. FESTUCA OVINA L.),#N/A,5075,0.00%,Festuca para la producción de semilla (esp. Festuca ovina L.),
,SCAGLIOLA - DA FORAGGIO,#N/A,4630,0.00%,Escagliola - de forraje,
,FICUS BENJAMINA,#N/A,4546,0.00%,Ficus benjamina,
,RAFANO - DA SEME,#N/A,4230,0.00%,Rábano - de semilla,
,FESTUCA PER LA PRODUZIONE DI SEME (SP. FESTUCA RUBRA L.),#N/A,3779,0.00%,Festuca para la producción de semilla (esp. Festuca rubra L.),
,GRANO TURANICUM O FRUMENTO ORIENTALE O GRANO KHORASAN DA SEME,#N/A,3646,0.00%,Trigo turánico o trigo oriental o trigo Khorasan de semilla,
,FESTUCADA FORAGGIO (SP. FESTUCA OVINA L.),#N/A,3350,0.00%,Festuca de forraje (esp. Festuca ovina L.),
,STATICE,#N/A,3292,0.00%,Estatice,
,BERGAMOTTO,#N/A,2571,0.00%,Bergamota,
,ORTENSIA,#N/A,2540,0.00%,Hortensia,
,PITTOSPORO,#N/A,2000,0.00%,Pittosporo,
,GRANTURCO (MAIS)DA POPCORN PER LA PRODUZIONE DI SEME,#N/A,1771,0.00%,Maíz (maíz) para palomitas de maíz para la producción de semilla,
,STELLA ALPINA,#N/A,1752,0.00%,Stella alpina,
,LUPOLINA PER LA PRODUZIONE DI SEME (SP. MEDICAGO LUPOLINA L.),#N/A,1698,0.00%,Lupulina para la producción de semilla (esp. Medicago lupulina L.),
,LINO PER LA PRODUZIONE DI SEME (SP. LINUM USITATISSIMUM L. (LINO TESSILE)),#N/A,1656,0.00%,Lino para la producción de semilla (esp. Linum usitatissimum L. (Lino textil)),
,TRITORDEUM - DA FORAGGIO,#N/A,1452,0.00%,Tritordeum - de forraje,
,AGROSTIDE PER LA PRODUZIONE DI SEME (SP. AGROSTIS CANINA L.),#N/A,1367,0.00%,Agrostis para la producción de semilla (esp. Agrostis canina L.),
,LUPINELLA PER LA PRODUZIONE DI SEME (SP. ONOBRICHIS VICIIFOLIA SCOP.),#N/A,1242,0.00%,Lupinella para la producción de semilla (esp. Onobrichis viciifolia Scop.),
,AGAPANTO,#N/A,1054,0.00%,Agapanto,
,ASPIDISTRA,#N/A,1035,0.00%,Aspidistra,
,IPECACUANHA,#N/A,640,0.00%,Ipecacuana,
